Date,FIPST,State,Gender,Race/Ethnicity,Veterans
2021-09-30,23,Maine,Male,"White alone, Not Hispanic or Latino",93519.16444
2021-09-30,24,Maryland,Female,Total,54692.77899
2021-09-30,24,Maryland,Female,"White, alone",28422.93839
2021-09-30,24,Maryland,Female,"Black or African American, alone",21037.45934
2021-09-30,24,Maryland,Female,"American Indian and Alaska Native, alone",192.0123118
2021-09-30,24,Maryland,Female,"Asian, alone",2152.506975
2021-09-30,24,Maryland,Female,"Native Hawaiian and Other Pacific Islander, alone",0.765352502
2021-09-30,24,Maryland,Female,"Some other race, alone",631.7410064
2021-09-30,24,Maryland,Female,Two or more races,2255.355606
2021-09-30,24,Maryland,Female,Hispanic or Latino (of any race),3766.5364560000003
2021-09-30,24,Maryland,Female,"White alone, Not Hispanic or Latino",26843.105030000002
2021-09-30,24,Maryland,Male,Total,323078.93100000004
2021-09-30,24,Maryland,Male,"White, alone",202456.0839
2021-09-30,24,Maryland,Male,"Black or African American, alone",96891.5528
2021-09-30,24,Maryland,Male,"American Indian and Alaska Native, alone",991.1041853
2021-09-30,24,Maryland,Male,"Asian, alone",7925.927922
2021-09-30,24,Maryland,Male,"Native Hawaiian and Other Pacific Islander, alone",578.3834592000001
2021-09-30,24,Maryland,Male,"Some other race, alone",3135.517372
2021-09-30,24,Maryland,Male,Two or more races,11100.36138
2021-09-30,24,Maryland,Male,Hispanic or Latino (of any race),13355.03239
2021-09-30,24,Maryland,Male,"White alone, Not Hispanic or Latino",195487.5056
2021-09-30,25,Massachusetts,Female,Total,25084.66468
2021-09-30,25,Massachusetts,Female,"White, alone",20950.19072
2021-09-30,25,Massachusetts,Female,"Black or African American, alone",1996.985279
2021-09-30,25,Massachusetts,Female,"American Indian and Alaska Native, alone",85.18298572
2021-09-30,25,Massachusetts,Female,"Asian, alone",760.1848146000001
2021-09-30,25,Massachusetts,Female,"Native Hawaiian and Other Pacific Islander, alone",6.928285633
2021-09-30,25,Massachusetts,Female,"Some other race, alone",405.9921548
2021-09-30,25,Massachusetts,Female,Two or more races,879.2004489
2021-09-30,25,Massachusetts,Female,Hispanic or Latino (of any race),3131.4919760000002
2021-09-30,25,Massachusetts,Female,"White alone, Not Hispanic or Latino",18559.03737
2021-09-30,25,Massachusetts,Male,Total,280622.0391
2021-09-30,25,Massachusetts,Male,"White, alone",255972.6259
2021-09-30,25,Massachusetts,Male,"Black or African American, alone",13308.69023
2021-09-30,25,Massachusetts,Male,"American Indian and Alaska Native, alone",1195.770736
2021-09-30,25,Massachusetts,Male,"Asian, alone",2775.398262
2021-09-30,25,Massachusetts,Male,"Native Hawaiian and Other Pacific Islander, alone",42.91316405
2021-09-30,25,Massachusetts,Male,"Some other race, alone",3097.9467640000003
2021-09-30,25,Massachusetts,Male,Two or more races,4228.694056
2021-09-30,25,Massachusetts,Male,Hispanic or Latino (of any race),11386.229879999999
2021-09-30,25,Massachusetts,Male,"White alone, Not Hispanic or Latino",248143.4672
2021-09-30,26,Michigan,Female,Total,47716.69732
2021-09-30,26,Michigan,Female,"White, alone",36742.61968
2021-09-30,26,Michigan,Female,"Black or African American, alone",7585.783868
2021-09-30,26,Michigan,Female,"American Indian and Alaska Native, alone",160.99025490000002
2021-09-30,26,Michigan,Female,"Asian, alone",1398.173445
2021-09-30,26,Michigan,Female,"Native Hawaiian and Other Pacific Islander, alone",142.97409230000002
2021-09-30,26,Michigan,Female,"Some other race, alone",397.7896213
2021-09-30,26,Michigan,Female,Two or more races,1288.3663589999999
2021-09-30,26,Michigan,Female,Hispanic or Latino (of any race),3286.5786329999996
2021-09-30,26,Michigan,Female,"White alone, Not Hispanic or Latino",34832.75751
2021-09-30,26,Michigan,Male,Total,506563.9976
2021-09-30,26,Michigan,Male,"White, alone",439076.4526
2021-09-30,26,Michigan,Male,"Black or African American, alone",50803.8237
2021-09-30,26,Michigan,Male,"American Indian and Alaska Native, alone",3615.6204
2021-09-30,26,Michigan,Male,"Asian, alone",2964.085782
2021-09-30,26,Michigan,Male,"Native Hawaiian and Other Pacific Islander, alone",0.016722543
2021-09-30,26,Michigan,Male,"Some other race, alone",1691.089602
2021-09-30,26,Michigan,Male,Two or more races,8412.908779000001
2021-09-30,26,Michigan,Male,Hispanic or Latino (of any race),14231.437890000001
2021-09-30,26,Michigan,Male,"White alone, Not Hispanic or Latino",428868.9794
2021-09-30,27,Minnesota,Female,Total,26066.134309999998
2021-09-30,27,Minnesota,Female,"White, alone",22578.84029
2021-09-30,27,Minnesota,Female,"Black or African American, alone",1149.512921
2021-09-30,27,Minnesota,Female,"American Indian and Alaska Native, alone",746.1720377
2021-09-30,27,Minnesota,Female,"Asian, alone",859.0811941
2021-09-30,27,Minnesota,Female,"Native Hawaiian and Other Pacific Islander, alone",2.070751316
2021-09-30,27,Minnesota,Female,"Some other race, alone",17.83461263
2021-09-30,27,Minnesota,Female,Two or more races,712.6225081
2021-09-30,27,Minnesota,Female,Hispanic or Latino (of any race),1941.9819969999999
2021-09-30,27,Minnesota,Female,"White alone, Not Hispanic or Latino",21354.62157
2021-09-30,27,Minnesota,Male,Total,278210.1702
2021-09-30,27,Minnesota,Male,"White, alone",259360.0664
2021-09-30,27,Minnesota,Male,"Black or African American, alone",8500.210323000001
2021-09-30,27,Minnesota,Male,"American Indian and Alaska Native, alone",3305.170284
2021-09-30,27,Minnesota,Male,"Asian, alone",2086.432156
2021-09-30,27,Minnesota,Male,"Native Hawaiian and Other Pacific Islander, alone",0.008385594
2021-09-30,27,Minnesota,Male,"Some other race, alone",254.1871412
2021-09-30,27,Minnesota,Male,Two or more races,4704.0954950000005
2021-09-30,27,Minnesota,Male,Hispanic or Latino (of any race),4773.328863000001
2021-09-30,27,Minnesota,Male,"White alone, Not Hispanic or Latino",254995.4218
2021-09-30,28,Mississippi,Female,Total,22310.74249
2021-09-30,28,Mississippi,Female,"White, alone",12248.10753
2021-09-30,28,Mississippi,Female,"Black or African American, alone",7914.074806999999
2021-09-30,28,Mississippi,Female,"American Indian and Alaska Native, alone",345.9001518
2021-09-30,28,Mississippi,Female,"Asian, alone",265.3016952
2021-09-30,28,Mississippi,Female,"Native Hawaiian and Other Pacific Islander, alone",301.7037185
2021-09-30,28,Mississippi,Female,"Some other race, alone",68.21892772
2021-09-30,28,Mississippi,Female,Two or more races,1167.435658
2021-09-30,28,Mississippi,Female,Hispanic or Latino (of any race),579.9740045
2021-09-30,28,Mississippi,Female,"White alone, Not Hispanic or Latino",11774.1699
2021-09-30,28,Mississippi,Male,Total,160463.7499
2021-09-30,28,Mississippi,Male,"White, alone",110600.0249
2021-09-30,28,Mississippi,Male,"Black or African American, alone",44521.92417
2021-09-30,28,Mississippi,Male,"American Indian and Alaska Native, alone",551.7491522999999
2021-09-30,28,Mississippi,Male,"Asian, alone",2323.841345
2021-09-30,28,Mississippi,Male,"Native Hawaiian and Other Pacific Islander, alone",93.31401035
2021-09-30,28,Mississippi,Male,"Some other race, alone",736.0088162999999
2021-09-30,28,Mississippi,Male,Two or more races,1636.8874970000002
2021-09-30,28,Mississippi,Male,Hispanic or Latino (of any race),3655.105124
2021-09-30,28,Mississippi,Male,"White alone, Not Hispanic or Latino",108068.8675
2021-09-30,29,Missouri,Female,Total,38351.882260000006
2021-09-30,29,Missouri,Female,"White, alone",29680.75579
2021-09-30,29,Missouri,Female,"Black or African American, alone",5532.11747
2021-09-30,29,Missouri,Female,"American Indian and Alaska Native, alone",9.808927408999999
2021-09-30,29,Missouri,Female,"Asian, alone",1226.651167
2021-09-30,29,Missouri,Female,"Native Hawaiian and Other Pacific Islander, alone",120.64294380000001
2021-09-30,29,Missouri,Female,"Some other race, alone",694.2259073
2021-09-30,29,Missouri,Female,Two or more races,1087.680052
2021-09-30,29,Missouri,Female,Hispanic or Latino (of any race),2263.396202
2021-09-30,29,Missouri,Female,"White alone, Not Hispanic or Latino",28129.425219999997
2021-09-30,29,Missouri,Male,Total,375389.6384
2021-09-30,29,Missouri,Male,"White, alone",328175.1777
2021-09-30,29,Missouri,Male,"Black or African American, alone",36205.433939999995
2021-09-30,29,Missouri,Male,"American Indian and Alaska Native, alone",2078.815282
2021-09-30,29,Missouri,Male,"Asian, alone",1583.42211
2021-09-30,29,Missouri,Male,"Native Hawaiian and Other Pacific Islander, alone",81.08308050000001
2021-09-30,29,Missouri,Male,"Some other race, alone",1853.8471940000002
2021-09-30,29,Missouri,Male,Two or more races,5411.859039
2021-09-30,29,Missouri,Male,Hispanic or Latino (of any race),7288.772448999999
2021-09-30,29,Missouri,Male,"White alone, Not Hispanic or Latino",322708.7814
2021-09-30,30,Montana,Female,Total,9285.117381999999
2021-09-30,30,Montana,Female,"White, alone",8148.592742
2021-09-30,30,Montana,Female,"Black or African American, alone",463.16645669999997
2021-09-30,30,Montana,Female,"American Indian and Alaska Native, alone",266.8835002
2021-09-30,30,Montana,Female,"Asian, alone",36.91280259
2021-09-30,30,Montana,Female,"Native Hawaiian and Other Pacific Islander, alone",5.4338852829999995
2021-09-30,30,Montana,Female,"Some other race, alone",299.8092815
2021-09-30,30,Montana,Female,Two or more races,64.31871353
2021-09-30,30,Montana,Female,Hispanic or Latino (of any race),692.9072992
2021-09-30,30,Montana,Female,"White alone, Not Hispanic or Latino",7781.954956999999
2021-09-30,30,Montana,Male,Total,79066.77848
2021-09-30,30,Montana,Male,"White, alone",71951.7203
2021-09-30,30,Montana,Male,"Black or African American, alone",813.9632475999999
2021-09-30,30,Montana,Male,"American Indian and Alaska Native, alone",4584.158731
2021-09-30,30,Montana,Male,"Asian, alone",200.46594119999997
2021-09-30,30,Montana,Male,"Native Hawaiian and Other Pacific Islander, alone",6.000691542999999
2021-09-30,30,Montana,Male,"Some other race, alone",411.0199397
2021-09-30,30,Montana,Male,Two or more races,1099.449627
2021-09-30,30,Montana,Male,Hispanic or Latino (of any race),2358.788447
2021-09-30,30,Montana,Male,"White alone, Not Hispanic or Latino",70827.62728
2021-09-30,31,Nebraska,Female,Total,12268.42185
2021-09-30,31,Nebraska,Female,"White, alone",10707.770779999999
2021-09-30,31,Nebraska,Female,"Black or African American, alone",916.1981891
2021-09-30,31,Nebraska,Female,"American Indian and Alaska Native, alone",146.2272263
2021-09-30,31,Nebraska,Female,"Asian, alone",65.23099887
2021-09-30,31,Nebraska,Female,"Native Hawaiian and Other Pacific Islander, alone",12.50466646
2021-09-30,31,Nebraska,Female,"Some other race, alone",224.9672588
2021-09-30,31,Nebraska,Female,Two or more races,195.52272969999999
2021-09-30,31,Nebraska,Female,Hispanic or Latino (of any race),1162.721381
2021-09-30,37,North Carolina,Male,"Asian, alone",2844.553779
2021-09-30,31,Nebraska,Female,"White alone, Not Hispanic or Latino",9815.714028
2021-09-30,31,Nebraska,Male,Total,112031.2525
2021-09-30,31,Nebraska,Male,"White, alone",102905.1171
2021-09-30,31,Nebraska,Male,"Black or African American, alone",5276.806708
2021-09-30,31,Nebraska,Male,"American Indian and Alaska Native, alone",1042.988629
2021-09-30,31,Nebraska,Male,"Asian, alone",748.9533079
2021-09-30,31,Nebraska,Male,"Native Hawaiian and Other Pacific Islander, alone",249.09318739999998
2021-09-30,31,Nebraska,Male,"Some other race, alone",431.26234730000004
2021-09-30,31,Nebraska,Male,Two or more races,1377.0312119999999
2021-09-30,31,Nebraska,Male,Hispanic or Latino (of any race),4776.460416
2021-09-30,31,Nebraska,Male,"White alone, Not Hispanic or Latino",99162.76367999999
2021-09-30,32,Nevada,Female,Total,24351.22689
2021-09-30,32,Nevada,Female,"White, alone",15479.60764
2021-09-30,32,Nevada,Female,"Black or African American, alone",4548.193814
2021-09-30,32,Nevada,Female,"American Indian and Alaska Native, alone",896.9240497999999
2021-09-30,32,Nevada,Female,"Asian, alone",1321.3777630000002
2021-09-30,32,Nevada,Female,"Native Hawaiian and Other Pacific Islander, alone",6.484975365
2021-09-30,32,Nevada,Female,"Some other race, alone",715.0714830000001
2021-09-30,32,Nevada,Female,Two or more races,1383.567164
2021-09-30,32,Nevada,Female,Hispanic or Latino (of any race),2947.073694
2021-09-30,32,Nevada,Female,"White alone, Not Hispanic or Latino",14245.294259999999
2021-09-30,32,Nevada,Male,Total,193700.4524
2021-09-30,32,Nevada,Male,"White, alone",149447.9485
2021-09-30,32,Nevada,Male,"Black or African American, alone",20347.833
2021-09-30,32,Nevada,Male,"American Indian and Alaska Native, alone",1587.778743
2021-09-30,32,Nevada,Male,"Asian, alone",8867.727017000001
2021-09-30,32,Nevada,Male,"Native Hawaiian and Other Pacific Islander, alone",1238.489424
2021-09-30,32,Nevada,Male,"Some other race, alone",5538.4112079999995
2021-09-30,32,Nevada,Male,Two or more races,6672.2645
2021-09-30,32,Nevada,Male,Hispanic or Latino (of any race),20515.04133
2021-09-30,32,Nevada,Male,"White alone, Not Hispanic or Latino",137104.1677
2021-09-30,33,New Hampshire,Female,Total,9113.250952
2021-09-30,33,New Hampshire,Female,"White, alone",8043.67967
2021-09-30,33,New Hampshire,Female,"Black or African American, alone",327.99800869999996
2021-09-30,33,New Hampshire,Female,"American Indian and Alaska Native, alone",59.89950333
2021-09-30,33,New Hampshire,Female,"Asian, alone",28.20337056
2021-09-30,33,New Hampshire,Female,"Native Hawaiian and Other Pacific Islander, alone",246.98779080000003
2021-09-30,33,New Hampshire,Female,"Some other race, alone",24.76379071
2021-09-30,33,New Hampshire,Female,Two or more races,381.7188181
2021-09-30,33,New Hampshire,Female,Hispanic or Latino (of any race),500.21655210000006
2021-09-30,33,New Hampshire,Female,"White alone, Not Hispanic or Latino",7586.576387
2021-09-30,33,New Hampshire,Male,Total,88158.19245
2021-09-30,33,New Hampshire,Male,"White, alone",85394.79251
2021-09-30,33,New Hampshire,Male,"Black or African American, alone",493.4637881
2021-09-30,33,New Hampshire,Male,"American Indian and Alaska Native, alone",355.8470001
2021-09-30,33,New Hampshire,Male,"Asian, alone",532.2665677
2021-09-30,33,New Hampshire,Male,"Native Hawaiian and Other Pacific Islander, alone",149.6273706
2021-09-30,33,New Hampshire,Male,"Some other race, alone",134.9224929
2021-09-30,33,New Hampshire,Male,Two or more races,1097.272718
2021-09-30,33,New Hampshire,Male,Hispanic or Latino (of any race),1391.78663
2021-09-30,33,New Hampshire,Male,"White alone, Not Hispanic or Latino",84741.4563
2021-09-30,34,New Jersey,Female,Total,28074.89288
2021-09-30,34,New Jersey,Female,"White, alone",16657.36381
2021-09-30,34,New Jersey,Female,"Black or African American, alone",5689.899297999999
2021-09-30,34,New Jersey,Female,"American Indian and Alaska Native, alone",557.1795873
2021-09-30,34,New Jersey,Female,"Asian, alone",2134.1334829999996
2021-09-30,34,New Jersey,Female,"Native Hawaiian and Other Pacific Islander, alone",182.19220990000002
2021-09-30,34,New Jersey,Female,"Some other race, alone",1206.152754
2021-09-30,34,New Jersey,Female,Two or more races,1647.971747
2021-09-30,34,New Jersey,Female,Hispanic or Latino (of any race),5421.201174
2021-09-30,34,New Jersey,Female,"White alone, Not Hispanic or Latino",14310.36449
2021-09-30,34,New Jersey,Male,Total,300883.3742
2021-09-30,34,New Jersey,Male,"White, alone",242500.4386
2021-09-30,34,New Jersey,Male,"Black or African American, alone",38680.60284
2021-09-30,34,New Jersey,Male,"American Indian and Alaska Native, alone",378.966949
2021-09-30,34,New Jersey,Male,"Asian, alone",5386.68884
2021-09-30,34,New Jersey,Male,"Native Hawaiian and Other Pacific Islander, alone",0.0
2021-09-30,34,New Jersey,Male,"Some other race, alone",8513.170666
2021-09-30,34,New Jersey,Male,Two or more races,5423.506356
2021-09-30,34,New Jersey,Male,Hispanic or Latino (of any race),35836.03755
2021-09-30,34,New Jersey,Male,"White alone, Not Hispanic or Latino",219444.2582
2021-09-30,35,New Mexico,Female,Total,16676.22455
2021-09-30,35,New Mexico,Female,"White, alone",12116.9743
2021-09-30,35,New Mexico,Female,"Black or African American, alone",875.2903045
2021-09-30,35,New Mexico,Female,"American Indian and Alaska Native, alone",2186.882356
2021-09-30,35,New Mexico,Female,"Asian, alone",8.820022499
2021-09-30,35,New Mexico,Female,"Native Hawaiian and Other Pacific Islander, alone",95.97268365
2021-09-30,35,New Mexico,Female,"Some other race, alone",1007.2716019999999
2021-09-30,35,New Mexico,Female,Two or more races,385.0132873
2021-09-30,35,New Mexico,Female,Hispanic or Latino (of any race),3971.532686
2021-09-30,35,New Mexico,Female,"White alone, Not Hispanic or Latino",9461.903623999999
2021-09-30,35,New Mexico,Male,Total,131701.1048
2021-09-30,35,New Mexico,Male,"White, alone",108618.3294
2021-09-30,35,New Mexico,Male,"Black or African American, alone",6510.70134
2021-09-30,35,New Mexico,Male,"American Indian and Alaska Native, alone",7569.655131
2021-09-30,35,New Mexico,Male,"Asian, alone",1195.7881109999998
2021-09-30,35,New Mexico,Male,"Native Hawaiian and Other Pacific Islander, alone",343.7525488
2021-09-30,35,New Mexico,Male,"Some other race, alone",4314.677353
2021-09-30,35,New Mexico,Male,Two or more races,3148.200902
2021-09-30,35,New Mexico,Male,Hispanic or Latino (of any race),42705.489610000004
2021-09-30,35,New Mexico,Male,"White alone, Not Hispanic or Latino",72203.26008
2021-09-30,36,New York,Female,Total,62893.17461
2021-09-30,36,New York,Female,"White, alone",44662.15829
2021-09-30,36,New York,Female,"Black or African American, alone",11932.38779
2021-09-30,36,New York,Female,"American Indian and Alaska Native, alone",931.3261277999999
2021-09-30,36,New York,Female,"Asian, alone",1122.602421
2021-09-30,36,New York,Female,"Native Hawaiian and Other Pacific Islander, alone",233.11702160000002
2021-09-30,36,New York,Female,"Some other race, alone",2467.999582
2021-09-30,36,New York,Female,Two or more races,1543.583372
2021-09-30,36,New York,Female,Hispanic or Latino (of any race),7295.424249
2021-09-30,36,New York,Female,"White alone, Not Hispanic or Latino",40939.65057
2021-09-30,36,New York,Male,Total,651213.6722
2021-09-30,36,New York,Male,"White, alone",532457.6284
2021-09-30,36,New York,Male,"Black or African American, alone",74872.20463
2021-09-30,36,New York,Male,"American Indian and Alaska Native, alone",3100.629046
2021-09-30,36,New York,Male,"Asian, alone",11140.29956
2021-09-30,36,New York,Male,"Native Hawaiian and Other Pacific Islander, alone",0.0
2021-09-30,36,New York,Male,"Some other race, alone",16871.73618
2021-09-30,36,New York,Male,Two or more races,12771.17447
2021-09-30,36,New York,Male,Hispanic or Latino (of any race),59504.10503
2021-09-30,36,New York,Male,"White alone, Not Hispanic or Latino",500092.4136
2021-09-30,37,North Carolina,Female,Total,82828.75774
2021-09-30,37,North Carolina,Female,"White, alone",49573.70875
2021-09-30,37,North Carolina,Female,"Black or African American, alone",25663.676330000002
2021-09-30,37,North Carolina,Female,"American Indian and Alaska Native, alone",202.6825104
2021-09-30,37,North Carolina,Female,"Asian, alone",1120.646103
2021-09-30,37,North Carolina,Female,"Native Hawaiian and Other Pacific Islander, alone",644.1338383
2021-09-30,37,North Carolina,Female,"Some other race, alone",2887.42326
2021-09-30,37,North Carolina,Female,Two or more races,2736.4869489999996
2021-09-30,37,North Carolina,Female,Hispanic or Latino (of any race),7625.988855
2021-09-30,37,North Carolina,Female,"White alone, Not Hispanic or Latino",45698.68038
2021-09-30,37,North Carolina,Male,Total,605430.3554
2021-09-30,37,North Carolina,Male,"White, alone",455494.5257
2021-09-30,37,North Carolina,Male,"Black or African American, alone",123473.2088
2021-09-30,37,North Carolina,Male,"American Indian and Alaska Native, alone",5611.124882
2021-09-30,37,North Carolina,Male,"Native Hawaiian and Other Pacific Islander, alone",974.1640484
2021-09-30,37,North Carolina,Male,"Some other race, alone",5246.680840999999
2021-09-30,37,North Carolina,Male,Two or more races,11786.09734
2021-09-30,37,North Carolina,Male,Hispanic or Latino (of any race),20439.25634
2021-09-30,37,North Carolina,Male,"White alone, Not Hispanic or Latino",443414.5661
2021-09-30,38,North Dakota,Female,Total,5827.046408
2021-09-30,38,North Dakota,Female,"White, alone",4961.177898
2021-09-30,38,North Dakota,Female,"Black or African American, alone",264.2459684
2021-09-30,38,North Dakota,Female,"American Indian and Alaska Native, alone",177.12432230000002
2021-09-30,38,North Dakota,Female,"Asian, alone",39.1190474
2021-09-30,38,North Dakota,Female,"Native Hawaiian and Other Pacific Islander, alone",7.857304817999999
2021-09-30,38,North Dakota,Female,"Some other race, alone",40.198228799999995
2021-09-30,38,North Dakota,Female,Two or more races,337.3236379
2021-09-30,38,North Dakota,Female,Hispanic or Latino (of any race),178.6788856
2021-09-30,38,North Dakota,Female,"White alone, Not Hispanic or Latino",4849.304821
2021-09-30,38,North Dakota,Male,Total,46778.37251
2021-09-30,38,North Dakota,Male,"White, alone",43277.74634
2021-09-30,38,North Dakota,Male,"Black or African American, alone",120.67746570000001
2021-09-30,38,North Dakota,Male,"American Indian and Alaska Native, alone",1214.275022
2021-09-30,38,North Dakota,Male,"Asian, alone",515.2218231
2021-09-30,38,North Dakota,Male,"Native Hawaiian and Other Pacific Islander, alone",0.881563317
2021-09-30,38,North Dakota,Male,"Some other race, alone",434.4077603999999
2021-09-30,38,North Dakota,Male,Two or more races,1215.162543
2021-09-30,38,North Dakota,Male,Hispanic or Latino (of any race),1113.254793
2021-09-30,38,North Dakota,Male,"White alone, Not Hispanic or Latino",42317.968689999994
2021-09-30,39,Ohio,Female,Total,67564.81462
2021-09-30,39,Ohio,Female,"White, alone",55863.283410000004
2021-09-30,39,Ohio,Female,"Black or African American, alone",8673.912693
2021-09-30,39,Ohio,Female,"American Indian and Alaska Native, alone",180.4393016
2021-09-30,39,Ohio,Female,"Asian, alone",793.5645322
2021-09-30,39,Ohio,Female,"Native Hawaiian and Other Pacific Islander, alone",3.9343336769999997
2021-09-30,39,Ohio,Female,"Some other race, alone",835.8581538999999
2021-09-30,39,Ohio,Female,Two or more races,1213.822187
2021-09-30,39,Ohio,Female,Hispanic or Latino (of any race),3294.07699
2021-09-30,39,Ohio,Female,"White alone, Not Hispanic or Latino",53219.95586
2021-09-30,39,Ohio,Male,Total,658426.1186
2021-09-30,39,Ohio,Male,"White, alone",575302.0509
2021-09-30,39,Ohio,Male,"Black or African American, alone",62456.49875
2021-09-30,39,Ohio,Male,"American Indian and Alaska Native, alone",2462.574278
2021-09-30,39,Ohio,Male,"Asian, alone",4705.5619560000005
2021-09-30,39,Ohio,Male,"Native Hawaiian and Other Pacific Islander, alone",147.047269
2021-09-30,39,Ohio,Male,"Some other race, alone",2572.8052399999997
2021-09-30,39,Ohio,Male,Two or more races,10779.5802
2021-09-30,39,Ohio,Male,Hispanic or Latino (of any race),14197.218190000001
2021-09-30,39,Ohio,Male,"White alone, Not Hispanic or Latino",565440.131
2021-09-30,40,Oklahoma,Female,Total,30669.312439999998
2021-09-30,40,Oklahoma,Female,"White, alone",22486.43089
2021-09-30,40,Oklahoma,Female,"Black or African American, alone",5094.122602
2021-09-30,40,Oklahoma,Female,"American Indian and Alaska Native, alone",2063.003796
2021-09-30,40,Oklahoma,Female,"Asian, alone",218.25505440000003
2021-09-30,40,Oklahoma,Female,"Native Hawaiian and Other Pacific Islander, alone",138.81854950000002
2021-09-30,40,Oklahoma,Female,"Some other race, alone",289.2297233
2021-09-30,40,Oklahoma,Female,Two or more races,379.4518197
2021-09-30,40,Oklahoma,Female,Hispanic or Latino (of any race),2091.425786
2021-09-30,40,Oklahoma,Female,"White alone, Not Hispanic or Latino",20773.47506
2021-09-30,40,Oklahoma,Male,Total,259596.4304
2021-09-30,40,Oklahoma,Male,"White, alone",208287.9336
2021-09-30,40,Oklahoma,Male,"Black or African American, alone",17576.23506
2021-09-30,40,Oklahoma,Male,"American Indian and Alaska Native, alone",14780.88135
2021-09-30,40,Oklahoma,Male,"Asian, alone",2509.601766
2021-09-30,40,Oklahoma,Male,"Native Hawaiian and Other Pacific Islander, alone",197.798402
2021-09-30,40,Oklahoma,Male,"Some other race, alone",4521.312373
2021-09-30,40,Oklahoma,Male,Two or more races,11722.667809999999
2021-09-30,40,Oklahoma,Male,Hispanic or Latino (of any race),11919.03424
2021-09-30,40,Oklahoma,Male,"White alone, Not Hispanic or Latino",201242.3478
2021-09-30,41,Oregon,Female,Total,27986.3385
2021-09-30,41,Oregon,Female,"White, alone",24731.993280000002
2021-09-30,41,Oregon,Female,"Black or African American, alone",423.91279469999995
2021-09-30,41,Oregon,Female,"American Indian and Alaska Native, alone",151.3849907
2021-09-30,41,Oregon,Female,"Asian, alone",799.7119119
2021-09-30,41,Oregon,Female,"Native Hawaiian and Other Pacific Islander, alone",3.0587678019999998
2021-09-30,41,Oregon,Female,"Some other race, alone",489.3637912
2021-09-30,41,Oregon,Female,Two or more races,1386.912974
2021-09-30,41,Oregon,Female,Hispanic or Latino (of any race),2189.595023
2021-09-30,41,Oregon,Female,"White alone, Not Hispanic or Latino",23492.01446
2021-09-30,41,Oregon,Male,Total,262048.581
2021-09-30,41,Oregon,Male,"White, alone",238565.2243
2021-09-30,41,Oregon,Male,"Black or African American, alone",4289.923665
2021-09-30,41,Oregon,Male,"American Indian and Alaska Native, alone",4017.148642
2021-09-30,41,Oregon,Male,"Asian, alone",4065.9473799999996
2021-09-30,41,Oregon,Male,"Native Hawaiian and Other Pacific Islander, alone",1017.42855
2021-09-30,41,Oregon,Male,"Some other race, alone",1151.534738
2021-09-30,41,Oregon,Male,Two or more races,8941.373678
2021-09-30,41,Oregon,Male,Hispanic or Latino (of any race),10494.85868
2021-09-30,41,Oregon,Male,"White alone, Not Hispanic or Latino",231164.9107
2021-09-30,42,Pennsylvania,Female,Total,66240.45946
2021-09-30,42,Pennsylvania,Female,"White, alone",55606.6421
2021-09-30,42,Pennsylvania,Female,"Black or African American, alone",6785.857876000001
2021-09-30,42,Pennsylvania,Female,"American Indian and Alaska Native, alone",186.2120401
2021-09-30,42,Pennsylvania,Female,"Asian, alone",869.7369528999999
2021-09-30,42,Pennsylvania,Female,"Native Hawaiian and Other Pacific Islander, alone",419.1283415
2021-09-30,42,Pennsylvania,Female,"Some other race, alone",663.6677485
2021-09-30,42,Pennsylvania,Female,Two or more races,1709.2144039999998
2021-09-30,42,Pennsylvania,Female,Hispanic or Latino (of any race),5352.386271
2021-09-30,42,Pennsylvania,Female,"White alone, Not Hispanic or Latino",51855.818119999996
2021-09-30,42,Pennsylvania,Male,Total,704567.1102
2021-09-30,42,Pennsylvania,Male,"White, alone",618227.9345
2021-09-30,42,Pennsylvania,Male,"Black or African American, alone",62419.091960000005
2021-09-30,42,Pennsylvania,Male,"American Indian and Alaska Native, alone",1789.7017030000002
2021-09-30,42,Pennsylvania,Male,"Asian, alone",4415.5707520000005
2021-09-30,42,Pennsylvania,Male,"Native Hawaiian and Other Pacific Islander, alone",127.7876688
2021-09-30,42,Pennsylvania,Male,"Some other race, alone",7109.882209
2021-09-30,42,Pennsylvania,Male,Two or more races,10477.141309999999
2021-09-30,42,Pennsylvania,Male,Hispanic or Latino (of any race),26827.35724
2021-09-30,42,Pennsylvania,Male,"White alone, Not Hispanic or Latino",600951.4548
2021-09-30,44,Rhode Island,Female,Total,5233.920627
2021-09-30,44,Rhode Island,Female,"White, alone",3836.2129189999996
2021-09-30,44,Rhode Island,Female,"Black or African American, alone",502.40977460000005
2021-09-30,44,Rhode Island,Female,"American Indian and Alaska Native, alone",181.1218961
2021-09-30,44,Rhode Island,Female,"Asian, alone",104.4874367
2021-09-30,44,Rhode Island,Female,"Native Hawaiian and Other Pacific Islander, alone",7.960634227000001
2021-09-30,44,Rhode Island,Female,"Some other race, alone",512.0592138000001
2021-09-30,44,Rhode Island,Female,Two or more races,89.66875268
2021-09-30,44,Rhode Island,Female,Hispanic or Latino (of any race),777.7824109000001
2021-09-30,44,Rhode Island,Female,"White alone, Not Hispanic or Latino",3568.237514
2021-09-30,44,Rhode Island,Male,Total,55273.602170000006
2021-09-30,44,Rhode Island,Male,"White, alone",50443.16556
2021-09-30,44,Rhode Island,Male,"Black or African American, alone",1739.640484
